LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) > Unnamed: 6_level_1 | Treasurer's account balance > Unnamed: 7_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 11_level_0 > Subject to limitation 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1946 | 39771.0 | 60448.0 | -20676.0 | -524 | -10740.0 | -10460 | 14238.0 | 269422.0 | 476.0 | 269898.0 | 268938.0 |
| 1947 | 39786.0 | 39032.0 | 754.0 | -1103 | -11136.0 | -10930 | 3308.0 | 258286.0 | 90.0 | 258376.0 | 257491.0 |
| 1948 | 41488.0 | 33069.0 | 8419.0 | -294 | -5994.0 | 1624 | 4932.0 | 258292.0 | 73.0 | 258366.0 | 251542.0 |
| 1949 | 37696.0 | 39507.0 | -1811.0 | -495 | 366.0 | -1462 | 3470.0 | 258770.0 | 27.0 | 258798.0 | 252028.0 |
| 1950 | 36499.0 | 39617.0 | -3122.0 | 99 | 4587.0 | 2047 | 5517.0 | 257357.0 | 20.0 | 257377.0 | 256652.0 |
| 1951 | 47568.0 | 44058.0 | 3510.0 | 679 | -214.0 | 1839 | 7337.0 | 255222.0 | 29.0 | 255251.0 | 254567.0 |
| 1952 | 61332.0 | 65408.0 | -4017.0 | 147 | -401.0 | -388 | 6969.0 | 259105.0 | 46.0 | 259151.0 | 258507.0 |
| 1953 | 64825.0 | 74274.0 | -9449.0 | 435 | -250.0 | -2299 | 4670.0 | 266071.0 | 52.0 | 266123.0 | 265522.0 |
| 1954 | 64655.0 | 67772.0 | -3117.0 | 328 | -303.0 | 2096 | 6766.0 | 271260.0 | 81.0 | 271341.0 | 270790.0 |
| 1955 | 60390.0 | 64570.0 | -4180.0 | 231 | 204.0 | -551 | 6216.0 | 274374.0 | 44.0 | 274418.0 | 273915.0 |
| 1956 | 68165.0 | 66540.0 | 1626.0 | -194 | 522.0 | -1623 | 6546.0 | 272751.0 | 74.0 | 272825.0 | 272361.0 |
| 1957 | 71089.0 | 69433.0 | 1596.0 | 195 | -523.0 | -2224 | 5590.0 | 270527.0 | 107.0 | 270634.0 | 270188.0 |
| 1958 (Est.) | 72400.0 | 72788.0 | -388.0 | 183 | -59.0 | 673 | 6000.0 | 271200.0 | 116.0 | 271316.0 | 270886.0 |
| 1959 (Est.) | 74400.0 | 73934.0 | 466.0 | -560 | 94.0 | - | 6000.0 | 271200.0 | 107.0 | 271307.0 | 270897.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1946 | 38568.0 | 41080.0 | -2512.0 | -1386 | 362.0 | -18966 | 3502.0 | 259119.0 | 339.0 | 259487.0 | 258554.0 |
| 1947 | 40389.0 | 37955.0 | 2434.0 | -350 | -240.0 | -2249 | 3097.0 | 256900.0 | 81.0 | 256981.0 | 256127.0 |
| 1948 | 40864.0 | 35623.0 | 5241.0 | -229 | 199.0 | 1111 | 4208.0 | 252800.0 | 55.0 | 252854.0 | 252057.0 |
| 1949 | 37514.0 | 31106.0 | -5392.0 | -502 | 234.0 | 4331 | 4679.0 | 257130.0 | 30.0 | 257160.0 | 256413.0 |
| 1950 | 37306.0 | 37728.0 | -422.0 | 311 | 87.0 | -447 | 4232.0 | 256708.0 | 24.0 | 256731.0 | 256066.0 |
| 1951 | 52979.0 | 56337.0 | -3358.0 | 815 | -106.0 | -771 | 4295.0 | 259419.0 | 42.0 | 259461.0 | 258734.0 |
| 1952 | 54980.0 | 70682.0 | -5802.0 | -41 | -319.0 | 7973 | 6064.0 | 267391.0 | 54.0 | 267445.0 | 266821.0 |
| 1953 | 63081.0 | 72997.0 | -9157.0 | 101 | -209.0 | 7177 | 4577.0 | 275168.0 | 76.0 | 275244.0 | 274671.0 |
| 1954 | 61172.0 | 64854.0 | -3683.0 | 739 | -34.0 | 3582 | 5180.0 | 278750.0 | 34.0 | 278784.0 | 278256.0 |
| 1955 | 63358.0 | 66129.0 | -2771.0 | -259 | 376.0 | 2019 | 4545.0 | 280769.0 | 53.0 | 280822.0 | 280348.0 |
| 1956 | 70994.0 | 67216.0 | 3779.0 | 267 | -21.0 | -4141 | 4427.0 | 276628.0 | 103.0 | 276731.0 | 276276.0 |
| 1957 | 72284.0 | 71692.0 | 592.0 | 1092 | 224.0 | -1730 | 4606.0 | 274898.0 | 104.0 | 275002.0 | 274564.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1956 July | 3485.0 | 5542.0 | -2057.0 | -172 | -34.0 | -105 | 4178.0 | 272645.0 | 74.0 | 272719.0 | 272257.0 |
| August | 4954.0 | 5902.0 | -948.0 | 26 | 22.0 | 2919 | 6197.0 | 275565.0 | 79.0 | 275644.0 | 275183.0 |
| September | 6218.0 | 4918.0 | 1300.0 | 107 | 146.0 | -1304 | 6445.0 | 274261.0 | 85.0 | 274346.0 | 273886.0 |
| October | 3166.0 | 5995.0 | -2812.0 | -62 | 110.0 | 1022 | 4704.0 | 275283.0 | 89.0 | 275372.0 | 274915.0 |
| November | 4818.0 | 5726.0 | -908.0 | * | 248.0 | 1734 | 5778.0 | 277017.0 | 94.0 | 277111.0 | 276659.0 |
| December | 5432.0 | 5718.0 | -307.0 | 266 | -920.0 | -389 | 4427.0 | 276628.0 | 103.0 | 276731.0 | 276276.0 |
| 1957 January | 4809.0 | 6095.0 | -1286.0 | 116 | 407.0 | -399 | 3265.0 | 276229.0 | 107.0 | 276335.0 | 275882.0 |
| February | 6188.0 | 5743.0 | 446.0 | 229 | -131.0 | 40 | 3849.0 | 276269.0 | 109.0 | 276378.0 | 275926.0 |
| March | 10737.0 | 9584.0 | 5153.0 | -222 | 163.0 | -1271 | 7673.0 | 274993.0 | 109.0 | 275108.0 | 274657.0 |
| April | 4256.0 | 5987.0 | -1731.0 | 247 | 333.0 | -291 | 5532.0 | 274008.0 | 103.0 | 274111.0 | 273662.0 |
