TREASURY BULLETIN

SEPTEMBER-1953

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1953

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Market quotations | 34 |
| Average yields of long-term bonds | 37 |
| Internal revenue collections | 39 |
| Monetary statistics | 43 |
| Capital movements | 47 |
| Cumulative table of contents | 60 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Treasury Bulletin

Announcement

Effective with this issue of the "Treasury Bulletin", certain changes are being made to accord with changes in the "Daily Statement of the United States Treasury", as announced in connection with the July 1, 1953, issue of that publication. The special Bulletin tables relating to the social security program (former Tables 7 - 9 under "Budget Receipts and Expenditures" and 5 - 8 under "Trust Account and Other Transactions"), will be published quarterly instead of monthly, but will carry data by months. The corresponding information will be omitted from the "Daily Statement of the United States Treasury".

Balance sheets of Government corporations and agencies likewise will be published quarterly in the Bulletin and omitted from the Daily Statement. The full detail formerly presented in the Daily Statement will be carried in the Bulletin tables. Data on income and expense and source and application of funds for these corporations and agencies will continue to be published in the Bulletin at six-month intervals as before.

Among other changes effective with this issue of the Bulletin are the following: Summaries by months will be published at six-month intervals instead of each month for budget results, cash operating income and outgo, general fund balance, and debt outstanding (former Tables 6 under "Budget Receipts and Expenditures", 6 under "Cash Income and Outgo", 2 under "General Fund of the Treasury", and 8 under "Debt Outstanding"). However, the detailed tables from which these summaries are compiled will be continued each month as heretofore. Also, the net change tables for debt outstanding will be omitted. In Table 3 on sales and redemptions of savings bonds, the sales and redemptions by series for savings bonds of Series F, G, J, and K will be omitted and only their combined amounts will continue to be shown.

September 1955

A-1

Treasury Financing Operations

Refunding of September Bond Maturity

On August 28, 1953, the Treasury Department announced the offering on September 2 of an issue of one-year 2-5/8 percent certificates of indebtedness and an issue of 3-1/2-year 2-7/8 percent Treasury notes. The new issues were offered in exchange for the 2 percent Treasury bonds of 1951-53, dated September 15, 1943, maturing September 15, 1953, in the amount of $7,936 million. The announcement stated that the new certificates will carry an interest coupon payable with the principal at maturity, and that any premium paid on the acquisition of these certificates in the market may be amortized in accordance with Section 125 of the Internal Revenue Code.

Full information on the terms of the offering was contained in the official circulars dated September 2, the day of the opening of the subscription books. The subscription books were closed at the close of business on September 4. Exchanges were made par for par, and cash subscriptions were not received. Both securities were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

The new certificates, designated Series E-1954, are dated September 15, 1953, and bear interest from that date at the rate of 2-5/8 percent per annum, payable at their maturity on September 15, 1954. The new notes, designated Series A-1957, are dated September 15, 1953, also, and bear interest from that date at the rate of 2-7/8 percent per annum, payable semiannually on March 15 and September 15 in each year until the principal amount becomes payable. They will mature March 15, 1957.

Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 57 percent of the 2 percent Treasury bonds of 1951-53 maturing September 15, 1953, were owned by reporting commercial banks and by Federal Reserve

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

Banks. The ownership figures for June 30 are the latest published for commercial banks.

Subscriptions for the new securities totaled $7,723 million, more than 96-1/2 percent of the maturing bonds. Subscriptions for the certificates, Series E-1954, amounted to $4,723 million, and subscriptions for the notes, Series A-1957, amounted to $3,000 million, leaving $263 million to be paid in cash.

Results of August Certificate Refunding

Subscriptions to the offering of one-year 2-5/8 percent certificates of indebtedness, Series D-1954, amounted to $2,788 million, leaving $93 million to be paid in cash to holders of the certificates, Series C-1953, which matured August 15. The exchanges were approximately 96-1/2 percent of the maturity. Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 44 percent of Series C-1953 certificates were owned by reporting commercial banks and by Federal Reserve Banks.

Details of the offering were announced on August 5, the opening date of the subscription books. The books were closed at the close of business on August 7. Exchanges were made par for par and cash subscriptions were not received. The new certificates bear interest from August 15, 1953, at the rate of 2-5/8 percent per annum, payable with the principal at maturity on August 15, 1954. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills Refunded

Maturities of 91-day Treasury bills totaled $6.0 billion in August and were refunded in equivalent weekly issues of $1.5 billion each. The average rates of discount on the new issues were 2.136 percent for August 6, 2.116 percent for August 13, 2.101 percent for August 20, and 2.001 percent for August 27.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

September 1955

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Budget receipts and expenditures > Net receipts > $ | Budget receipts and expenditures > Expenditures > $ | Budget receipts and expenditures > Surplus, or deficit > (-) | Net of trust account and other transactions > 2/3/ > $ | Clearing account > 3/31 > $ | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Levels, end of period > General Fund > Unnamed: 8_level_2 | Levels, end of period > Public debt > Guaranteed securities | Levels, end of period > Debt outstanding > Total Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1946 | 12696.0 | 36187.0 | -23491.0 | -1611.0 | - | 23463.0 | 358.0 | 3392.0 | 72482.0 | 4568.0 |
| 1947 | 68508.0 | 70682.0 | -57440.0 | -1318.0 | - | 58474.0 | 6515.0 | 9507.0 | 136696.0 | 4100.0 |
| 1948 | 43992.0 | 99315.0 | -51423.0 | -2888.0 | - | 64307.0 | 10666.0 | 20169.0 | 201003.0 | 1661.0 |
| 1949 | 44768.0 | 98103.0 | -51791.0 | -2791.0 | - | 57675.0 | 2456.0 | 24698.0 | 238115.0 | 413.0 |
| 1950 | 40027.0 | 60703.0 | -20676.0 | -284.0 | - | 10740.0 | -10460.0 | 14238.0 | 869432.0 | 476.0 |
| 1947 | 40043.0 | 39289.0 | 729.0 | -1103.0 | 555 | -11136.0 | -10930.0 | 3308.0 | 258286.0 | 90.0 |
| 1948 | 48211.0 | 33791.0 | 8420.0 | -294.0 | -507 | -5594.0 | 1626.0 | 4932.0 | 252892.0 | 73.0 |
| 1949 | 38758.0 | 40377.0 | -3211.0 | -366.0 | 483 | -4158.0 | -1458.0 | 3337.0 | 251327.0 | 87.0 |
| 1950 | 37045.0 | 40167.0 | -3122.0 | 99.0 | 483 | 4587.0 | 2047.0 | 5537.0 | 255222.0 | 29.0 |
| 1951 | 48143.0 | 44633.0 | 3210.0 | 679.0 | -214 | -8135.0 | 1839.0 | 7337.0 | 259822.0 | 29.0 |
| 1952 | 66369.0 | 66957.0 | -4117.0 | 147.0 | 3403 | 3483.0 | -3483.0 | 6395.0 | 262071.0 | 52.0 |
| 1951 | 65218.0 | 74607.0 | -9389.0 | 437.0 | -312 | 6966.0 | -2899.0 | 4670.0 | 266071.0 | 52.0 |
| 1952 (Est.) | 68305.0 | 72116.0 | -3811.0 | 53.0 | 59 | 5089.0 | 1330.0 | 6000.0 | 271100.0 | 27.0 |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1946 | 16290.0 | 57751.0 | -41461.0 | -1788.0 | - | 50235.0 | 6983.0 | 10543.0 | 108170.0 | 4301.0 |
| 1947 | 31011.0 | 90721.0 | -59710.0 | -1661.0 | - | 57101.0 | 14103.0 | 12436.0 | 167977.0 | 2631.0 |
| 1948 | 43531.0 | 97181.0 | -53550.0 | -1161.0 | - | 64751.0 | 9965.0 | 28636.0 | 230630.0 | 1514.0 |
| 1949 | 43981.0 | 87582.0 | -43594.0 | -123.0 | - | 47488.0 | 3767.0 | 26003.0 | 278115.0 | 567.0 |
| 1950 | 35010.0 | 41382.0 | -6372.0 | -1366.0 | 368 | -16960.0 | -22508.0 | 3508.0 | 259189.0 | 339.0 |
| 1951 | 41230.0 | 38976.0 | 2254.0 | -1384.0 | -380 | -9334.0 | -9008.0 | 3097.0 | 256900.0 | 81.0 |
| 1948 | 41550.0 | 36209.0 | 5341.0 | -289.0 | 199 | -4100.0 | 1111.0 | 4208.0 | 252800.0 | 55.0 |
| 1949 | 38122.0 | 41734.0 | -3598.0 | -503.0 | 334 | 1333.0 | 1711.0 | 4679.0 | 257130.0 | 30.0 |
| 1950 | 37999.0 | 38675.0 | 1128.0 | 112.0 | 118 | 1217.0 | -414.0 | 4127.0 | 254422.0 | 32.0 |
| 1951 | 73488.0 | 56846.0 | -3358.0 | 812.0 | -106 | 2711.0 | 62.0 | 4295.0 | 259419.0 | 42.0 |
| 1952 | 65953.0 | 72366.0 | -5042.0 | -41.0 | -319 | 7973.0 | 1770.0 | 6054.0 | 267391.0 | 54.0 |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1951-January | 4448.0 | 3808.0 | 640.0 | -83.0 | 287 | -583.0 | 281.0 | 4454.0 | 256125.0 | 18.0 |
| February | 4257.0 | 3761.0 | 1094.0 | 227.0 | -151 | 1088.0 | 983.0 | 4938.0 | 257108.0 | 21.0 |
| March | 8112.0 | 4028.0 | 4084.0 | -34.0 | 111 | 2944.0 | 3187.0 | 8569.0 | 254997.0 | 21.0 |
| April | 2666.0 | 4007.0 | -1341.0 | -69.0 | 106 | -270.0 | -1614.0 | 6955.0 | 254727.0 | 21.0 |
| May | 3146.0 | 4517.0 | -1371.0 | 136.0 | -304 | 366.0 | -1173.0 | 7782.0 | 253993.0 | 29.0 |
| June | 7059.0 | 5199.0 | 1860.0 | 113.0 | -43 | 1976.0 | 1576.0 | 7556.0 | 255571.0 | 28.0 |
| July | 2571.0 | 4739.0 | -2168.0 | 11.0 | -103 | 435.0 | -1737.0 | 5680.0 | 253657.0 | 32.0 |
| August | 3594.0 | 5087.0 | -1493.0 | 83.0 | -103 | 988.0 | -223.0 | 5095.0 | 252684.0 | 32.0 |
| September | 6209.0 | 5163.0 | 1046.0 | 37.0 | 30 | 709.0 | 1882.0 | 6916.0 | 257373.0 | 33.0 |
| October | 6535.0 | 5463.0 | -8847.0 | -55.0 | 36 | 709.0 | -8148.0 | 4994.0 | 258590.0 | 37.0 |
| November | 3521.0 | 2778.0 | 1525.0 | 86.0 | 80 | 1306.0 | -520.0 | 4624.0 | 259604.0 | 43.0 |
| December | 5879.0 | 5567.0 | -347.0 | 196.0 | 7 | -136.0 | -389.0 | 4295.0 | 259419.0 | 42.0 |
| 1952-January | 4953.0 | 5455.0 | -501.0 | -375.0 | 103 | 357.0 | -415.0 | 3879.0 | 259775.0 | 38.0 |
