LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | Unnamed: 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ > Unnamed: 5_level_1 | Other trust etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > Unnamed: 10_level_1 | General Fund balance 7/ > Unnamed: 11_level_1 | Public debt 8/ > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1937 | 4979 | 7756 | -2777.0 | - | -2777.0 | 3.0 | - | 2646.0 | -128.0 | 2553.0 | 36425.0 | nan |
| 1938 | 5802 | 6979 | -1177.0 | - | -1177.0 | 98.0 | - | 740.0 | -338.0 | 2216.0 | 37165.0 | nan |
| 1939 | 5103 | 8966 | -3862.0 | - | -3862.0 | 1210.0 | - | 3275.0 | 622.0 | 2838.0 | 40440.0 | nan |
| 1940 | 5265 | 9183 | -3918.0 | - | -3918.0 | 443.0 | - | 2528.0 | -947.0 | 1891.0 | 42968.0 | nan |
| 1941 | 7227 | 13387 | -6159.0 | - | -6159.0 | 908.0 | - | 5994.0 | 742.0 | 2633.0 | 48961.0 | nan |
| 1942 | 12696 | 34187 | -21490.0 | - | -21490.0 | -1613.0 | - | 23461.0 | 358.0 | 2991.0 | 72422.0 | nan |
| 1943 | 22202 | 79622 | -57420.0 | - | -57420.0 | -338.0 | - | 64274.0 | 6515.0 | 9507.0 | 136696.0 | nan |
| 1944 | 43892 | 95315 | -51423.0 | - | -51423.0 | -2222.0 | - | 64307.0 | 10662.0 | 20169.0 | 201003.0 | nan |
| 1945 | 44762 | 98703 | -53941.0 | - | -53941.0 | 791.0 | - | 57679.0 | 4529.0 | 24698.0 | 258682.0 | nan |
| 1946 | 40027 | 60703 | -20676.0 | - | -20676.0 | -524.0 | - | 10740.0 | -10460.0 | 14238.0 | 269422.0 | nan |
| 1947 | 40043 | 39289 | 754.0 | 3000 | 8419.0 | -1103.0 | 555 | -11136.0 | -10930.0 | 3308.0 | 258286.0 | nan |
| 1948 | 42211 | 36791 | 5419.0 | nan | 8419.0 | -294.0 | -507 | -5994.0 | 1624.0 | 4932.0 | 252292.0 | nan |
| 1949 (Estimated) | 39580 | 37180 | 2400.0 | -3000 | -600.0 | -10.0 | 400 | -723.0 | -933.0 | 3999.0 | 251569.0 | nan |
| 1950 (Estimated) | 40985 | 41858 | -873.0 | nan | -873.0 | 18.0 | nan | 356.0 | -500.0 | 3500.0 | 251925.0 | nan |
| Calendar years: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1941 | 8,849 8/ | 20,610 8/ | -11762.0 | - | -11762.0 | 480.0 | - | 12913.0 | 1632.0 | 3560.0 | 57938.0 | nan |
| 1942 | 16,403 8/ | 57,863 8/ | -41461.0 | - | -41461.0 | -1788.0 | - | 50232.0 | 6983.0 | 10543.0 | 108170.0 | nan |
| 1943 | 34,554 8/ | 90,244 8/ | -55691.0 | - | -55691.0 | -266.0 | - | 57707.0 | 1751.0 | 12294.0 | 165877.0 | nan |
| 1944 | 44,421 8/ | 98,071 8/ | -53650.0 | - | -53650.0 | -1161.0 | - | 64753.0 | 9942.0 | 22236.0 | 230630.0 | nan |
| 1945 | 46,046 8/ | 89,640 8/ | -43594.0 | - | -43594.0 | -123.0 | - | 47484.0 | 3767.0 | 26003.0 | 278115.0 | nan |
| 1946 | 41,601 8/ | 44,113 8/ | -2512.0 | - | -2512.0 | -1386.0 | 362 | -18966.0 | -22502.0 | 3502.0 | 259149.0 | nan |
| 1947 | 41010 | 38576 | 2434.0 | nan | 2434.0 | -350.0 | -240 | -2249.0 | -405.0 | 3097.0 | 256900.0 | nan |
| 1948 | 41450 | 37565 | 3885.0 | 1356 | 5241.0 | -229.0 | 199 | -4100.0 | 1111.0 | 4208.0 | 252800.0 | nan |
| Months: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1946-July | 2182 | 3287 | -1105.0 | - | -1105.0 | -270.0 | 318 | -1152.0 | -2209.0 | 12029.0 | 268270.0 | nan |
| August | 2246 | 2745 | 499.0 | - | 499.0 | 206.0 | 27 | -724.0 | -989.0 | 11040.0 | 267546.0 | nan |
| September | 4386 | 2663 | 1723.0 | - | 1723.0 | -366.0 | -18 | -2177.0 | -868.0 | 10171.0 | 265369.0 | nan |
| October | 2440 | 2860 | -420.0 | - | -420.0 | 120.0 | 36 | -1837.0 | -2101.0 | 8070.0 | 263532.0 | nan |
| November | 2288 | 2453 | -165.0 | - | -165.0 | 19.0 | -4 | -1255.0 | -1405.0 | 6665.0 | 262277.0 | nan |
| December | 4050 | 3605 | 445.0 | - | 445.0 | -514.0 | 34 | -3128.0 | -3163.0 | 3502.0 | 259149.0 | nan |
| 1947-January | 3725 | 3019 | 706.0 | - | 706.0 | -69.0 | -56 | 688.0 | 1210.0 | 4711.0 | 259776.0 | nan |
