LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities > Unnamed: 0_level_1 | Outstanding, June 30, 1954 > Unnamed: 1_level_1 | Securities issued in exchange > Total | Securities issued in exchange > 1-1/8 percent certificates, Series D-1955 | Securities issued in exchange > 2-1/8 percent bonds of 1960 | Payable in cash > Unnamed: 5_level_1 | Maturing securities, held by the banking system, June 30, 1954 1/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: | 2-5/8 percent certificates of indebtedness: | (in millions) | (in millions) | (in millions) | (Percent) | (Percent) |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4724 | 4631 | 2553 | 2078 | 93 | 60 |
| Total | 7512 | 7364 | 3558 | 3806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 2/ | Unnamed: 13_level_0 > Unnamed: 13_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1942 | 12555 | 34045 | -21490 | -1613 | - | 23461 | 358 | 2991 | 72422 | 4568 | 76991 | 74154 | nan |
| 1943 | 21987 | 79407 | -57420 | -338 | - | 64274 | 6515 | 9507 | 136696 | 4100 | 140796 | 110469 | nan |
| 1944 | 43635 | 95099 | -51463 | -2222 | - | 64307 | 10662 | 20169 | 201003 | 1623 | 202626 | 208077 | nan |
| 1945 | 44475 | 98416 | -53941 | 791 | - | 57679 | 4529 | 24698 | 258682 | 433 | 259115 | 268671 | nan |
| 1946 | 39771 | 60448 | -20676 | -524 | - | 10740 | -10460 | 14238 | 269422 | 476 | 269998 | 268932 | nan |
| 1947 | 39786 | 39032 | 754 | -1103 | 555 | -11136 | -10930 | 3308 | 258286 | 90 | 258376 | 257491 | nan |
| 1948 | 41488 | 33067 | 8419 | -294 | -507 | -5991 | 1624 | 4932 | 252292 | 73 | 252366 | 251542 | nan |
| 1949 | 37696 | 39507 | -1811 | -495 | 366 | 178 | -1462 | 3470 | 252770 | 27 | 252798 | 252028 | nan |
| 1950 | 36495 | 33617 | -3122 | 99 | 483 | 4587 | 2047 | 5517 | 257357 | 20 | 257377 | 256552 | nan |
| 1951 | 47568 | 44058 | 3510 | 679 | -214 | -2135 | 1839 | 7357 | 255222 | 29 | 255251 | 254567 | nan |
| 1952 | 61391 | 65408 | -4017 | 147 | -401 | 3883 | -388 | 6969 | 259105 | 46 | 259151 | 258507 | nan |
| 1953 | 64596 | 73985 | -9389 | 437 | -312 | 6966 | -2299 | 4670 | 266071 | 52 | 266123 | 265522 | nan |
| 1953 6/ p...... | 64825 | 74274 | -9449 | 438 | -253 | 6966 | -2299 | 4670 | 266071 | 52 | 266123 | 266522 | nan |
| 1954 9/ p...... | 64550 | 67579 | -3029 | 389 | -452 | 5189 | 2096 | 6766 | 271260 | 81 | 271341 | 270790 | nan |
| 1955 (Est.) | 59313 | 63968 | -4655 | -352 | 1 | 3240 | -1766 | 5000 | 274500 | n.e. | n.e. | n.e. | nan |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1942 | 16081 | 57542 | -41461 | -1788 | - | 50232 | 6983 | 13543 | 103170 | 4301 | 112471 | 110833 | nan |
| 1943 | 34227 | 89916 | -55691 | -266 | - | 57707 | 1751 | 12294 | 165877 | 4230 | 170108 | 171202 | nan |
| 1944 | 43246 | 96896 | -53650 | -1161 | - | 64753 | 9942 | 22236 | 230630 | 1514 | 232144 | 239099 | nan |
| 1945 | 43678 | 87271 | -43594 | -123 | - | 47484 | 3767 | 26003 | 278115 | 567 | 278682 | 288559 | nan |
| 1946 | 38568 | 41080 | -2512 | -1386 | 362 | -13966 | -22502 | 3502 | 259149 | 339 | 259487 | 258554 | nan |
| 1947 | 40389 | 37955 | 2434 | -350 | -240 | -2249 | -405 | 3097 | 256900 | 81 | 256981 | 256127 | nan |
| 1948 | 40864 | 35623 | 5241 | -229 | 199 | -4100 | 1111 | 4209 | 258800 | 55 | 258854 | 252057 | nan |
| 1949 | 37514 | 41106 | -3592 | -502 | 234 | 4331 | 472 | 4679 | 257130 | 30 | 257160 | 256413 | nan |
| 1950 | 37306 | 37728 | -422 | 311 | 87 | -423 | -417 | 4232 | 256703 | 24 | 256731 | 258026 | nan |
| 1951 | 52979 | 56337 | -3358 | 815 | -106 | 2711 | 62 | 4295 | 259419 | 42 | 259461 | 258794 | nan |
| 1952 | 64840 | 70682 | -5842 | -41 | -329 | 7973 | 1770 | 6064 | 267391 | 54 | 267445 | 266821 | nan |
| 1953 | 63841 | 72997 | -9157 | 101 | -209 | 7777 | -1488 | 4577 | 275168 | 76 | 275244 | 274671 | nan |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1952-January | 4897 | 5398 | -501 | -374 | 103 | 357 | -415 | 3879 | 259775 | 38 | 259813 | 259158 | nan |
| February | 5500 | 5052 | 448 | 186 | -25 | 587 | 1196 | 5075 | 260362 | 37 | 260399 | 259745 | nan |
